,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
92,7,6,0,1,0,2,11,0,8,10,0,-2,0,2,3,3,7,2,0,-2,0,0,-1,3,8,2,0,-2,0,2,0,3,7,2,0,-2,0,2,0,3,8,2,0,-2,0,2,0,3,7,2,0,-2,0,2,0,3,6,4,0,-2,0,2,0,3
93,7,7,0,1,0,2,9,0,7,4,0,-1,0,2,0,3,5,5,0,-3,0,3,8,3,7,3,0,-2,0,-2,-2,3,5,6,0,-3,0,0,-1,3,4,5,0,-3,0,-1,-1,3,7,4,0,-2,0,0,-1,3,7,3,0,-2,0,-1,-1,3
94,7,4,0,1,0,1,11,0,7,3,0,-1,0,3,2,3,8,-1,0,-1,0,2,2,3,6,2,0,-3,0,-2,-1,3,8,-1,0,-2,0,0,-1,3,8,0,0,-2,0,-1,0,3,8,-1,0,-2,0,0,1,3,8,0,0,-2,0,-1,1,3
95,12,6,0,0,0,1,7,0,11,1,0,-2,0,1,7,3,9,3,0,-4,0,2,-2,3,9,4,0,-4,0,-2,-3,3,11,1,0,-3,0,-1,-3,3,11,2,0,-3,0,-2,-3,3,11,1,0,-3,0,-1,-3,3,11,2,0,-3,0,-2,-3,3
96,9,5,0,1,0,-1,9,0,10,1,0,-1,0,-2,-2,3,9,7,0,-2,0,2,9,3,9,1,0,-1,0,1,0,3,8,3,0,-1,0,1,-2,3,6,3,0,-3,0,1,-2,3,9,1,0,-2,0,1,-2,3,9,1,0,-2,0,1,-2,3
97,10,8,0,1,0,1,12,0,8,4,0,-2,0,3,8,3,9,10,0,-2,0,1,-1,3,6,5,0,-3,0,1,-3,3,9,4,0,-2,0,0,-3,3,9,3,0,-2,0,2,-2,3,9,4,0,-2,0,0,-3,3,9,3,0,-2,0,2,-2,3
98,8,2,0,1,0,1,10,0,9,2,0,-2,0,1,1,3,7,-2,0,-3,0,0,-2,3,7,0,0,-3,0,2,9,3,9,-4,0,-2,0,-1,0,3,8,-2,0,-2,0,-1,0,3,6,-2,0,-3,0,-1,0,3,8,-2,0,-2,0,-1,0,3
99,7,5,1,0,0,2,9,0,7,1,1,-3,0,3,8,3,4,3,0,-3,0,1,-3,3,5,5,0,-3,0,3,0,3,7,-1,0,-3,0,-1,-2,3,5,5,0,-3,0,3,-2,3,7,-1,0,-3,0,-1,-2,3,5,5,0,-3,0,3,-2,3
100,7,7,0,1,0,1,13,0,7,10,0,-2,0,3,1,3,7,3,0,-2,0,-2,-1,3,7,4,0,-2,0,0,0,3,7,3,0,-2,0,2,-1,3,7,4,0,-2,0,0,-2,3,7,3,0,-2,0,2,-1,3,5,6,0,-3,0,0,-2,3
101,6,6,1,2,0,0,10,0,8,9,0,-2,0,1,-5,3,8,7,0,-1,0,2,-2,3,5,5,0,-3,0,3,-2,3,9,3,0,-2,0,-2,-4,3,8,3,0,-2,0,0,-3,3,9,3,0,-2,0,-1,-3,3,8,3,0,-2,0,0,-3,3
102,8,7,1,0,0,0,10,0,7,5,1,-3,0,2,10,3,8,1,0,-3,0,-1,-2,3,6,6,0,-3,0,-1,0,3,8,1,0,-3,0,-1,0,3,6,6,0,-3,0,-1,-2,3,8,1,0,-3,0,-1,0,3,6,6,0,-3,0,-1,-2,3
103,9,2,0,1,0,-1,7,0,9,5,0,-2,0,2,-2,3,9,-2,0,-1,0,-2,-3,3,9,-3,0,-2,0,-1,-3,3,9,-2,0,-2,0,0,-4,3,9,-3,0,-2,0,-1,-3,3,9,-2,0,-2,0,0,-4,3,9,-3,0,-2,0,-1,-3,3
104,7,2,1,2,0,1,9,0,8,1,0,-1,0,1,9,3,8,1,0,-2,0,-2,-2,3,9,5,0,-2,0,-4,-2,3,10,7,0,-2,0,1,-2,3,9,-1,0,-2,0,-2,-1,3,8,1,0,-2,0,1,-2,3,9,-1,0,-2,0,-2,-1,3
105,11,7,0,1,0,1,9,0,10,2,0,-2,0,1,0,3,11,7,0,-2,0,-1,-3,3,9,5,0,-3,0,0,-2,3,8,3,0,-3,0,-1,-1,3,11,0,0,-2,0,0,-2,3,11,1,0,-2,0,-1,-1,3,11,0,0,-2,0,0,-2,3
106,6,2,1,0,0,-1,10,0,8,-1,1,-3,0,2,1,3,6,2,0,-3,0,0,11,3,8,-1,0,-3,0,0,-2,3,8,-3,0,-3,0,-3,-1,3,5,1,0,-3,0,-1,0,3,8,-3,0,-3,0,-2,0,3,5,1,0,-3,0,-1,0,3
107,9,8,0,0,0,1,12,0,8,9,0,-3,0,2,1,3,9,5,0,-3,0,-2,-2,3,8,9,0,-3,0,0,-3,3,8,2,-1,-3,0,2,-2,3,8,1,-1,-3,0,2,-2,3,8,2,-1,-3,0,2,-2,3,8,1,-1,-3,0,2,-2,3
108,9,5,0,1,0,1,9,0,9,3,0,-1,0,1,10,3,9,3,0,-2,0,1,-3,3,9,3,0,-1,0,-1,-2,3,8,4,0,-3,0,0,-1,3,10,1,0,-2,0,-2,-2,3,8,4,0,-3,0,0,-1,3,10,1,0,-2,0,-2,-2,3
109,6,4,1,2,0,2,11,0,8,3,0,-1,0,1,12,3,8,3,0,-2,0,1,-1,3,9,1,0,-2,0,2,2,3,9,0,0,-2,0,0,1,3,9,1,0,-2,0,-1,1,3,9,0,0,-2,0,0,1,3,9,1,0,-2,0,-1,1,3
110,9,4,1,0,0,2,9,0,11,1,1,-3,0,1,8,3,11,0,0,-3,0,-2,-2,3,11,-1,0,-3,0,0,-1,3,9,4,0,-3,0,-2,-2,3,11,-1,0,-3,0,0,-1,3,9,4,0,-3,0,-2,-2,3,11,-1,0,-3,0,0,-1,3
111,10,8,0,1,0,2,8,0,10,3,0,-2,0,2,-5,3,9,5,0,-3,0,1,7,3,11,2,0,-2,0,1,-5,3,11,1,0,-2,0,0,-4,3,11,2,0,-2,0,1,-3,3,11,1,0,-2,0,-2,-4,3,11,2,0,-2,0,1,-5,3
112,11,6,1,0,0,-1,10,0,11,1,1,-3,0,1,1,3,11,-1,0,-3,0,-1,11,3,11,-1,0,-3,0,-1,-2,3,11,-1,0,-3,0,0,1,3,11,-1,0,-3,0,-2,0,3,11,-1,0,-3,0,-3,0,3,11,-1,0,-3,0,-2,0,3
113,8,3,0,1,0,3,11,0,9,0,0,-1,0,2,-1,3,5,0,0,-3,0,1,-1,3,8,-3,0,-2,0,0,1,3,5,0,0,-3,0,1,-1,3,8,-3,0,-2,0,0,1,3,8,-2,0,-2,0,3,0,3,8,-3,0,-2,0,0,1,3
114,6,1,0,0,0,0,9,0,8,4,0,-3,0,-2,-3,3,7,0,0,-3,0,2,8,3,8,-4,-1,-3,0,-2,-1,3,6,1,-1,-3,0,-1,-1,3,8,-4,-1,-3,0,0,-2,3,6,1,-1,-3,0,-1,-1,3,8,-4,-1,-3,0,0,-2,3
115,12,6,0,1,0,1,9,0,11,7,0,-2,0,1,9,3,8,3,0,-3,0,0,-3,3,11,2,0,-2,0,-2,-1,3,11,1,0,-2,0,-1,-1,3,11,2,0,-2,0,-3,-2,3,11,1,0,-2,0,-1,-1,3,11,2,0,-2,0,-3,-2,3
116,7,4,1,2,0,1,9,0,9,7,0,-2,0,3,0,3,7,4,0,-3,0,3,9,3,9,1,0,-2,0,3,0,3,9,2,0,-2,0,-1,-2,3,9,1,0,-2,0,0,-3,3,9,2,0,-2,0,-2,-2,3,9,1,0,-2,0,2,-2,3
117,8,5,0,0,0,-1,11,0,8,7,0,-3,0,0,-4,3,7,2,0,-3,0,1,8,3,6,4,-1,-3,0,-1,-2,3,8,-1,-1,-3,0,0,-3,3,6,4,-1,-3,0,-1,-2,3,8,-1,-1,-3,0,0,-3,3,6,4,-1,-3,0,-1,-2,3
118,8,5,1,0,0,0,11,0,9,4,1,-3,0,2,8,3,11,4,1,-3,0,-2,-2,3,10,0,0,-3,0,-1,-2,3,11,2,0,-3,0,-4,-3,3,10,0,0,-3,0,-1,-4,3,11,2,0,-3,0,-2,-3,3,10,0,0,-3,0,-1,-2,3
119,6,1,1,2,0,0,11,0,9,-2,0,-1,0,2,2,3,9,-1,0,-2,0,-2,1,3,9,-2,0,-2,0,-1,-1,3,7,1,0,-3,0,0,0,3,9,-2,0,-2,0,1,0,3,7,1,0,-3,0,0,0,3,9,-2,0,-2,0,1,0,3
120,6,5,1,2,0,0,7,0,8,3,0,-1,0,0,-5,3,10,2,0,-1,0,1,6,3,7,4,0,-3,0,1,-2,3,6,3,0,-3,0,-3,-4,3,9,2,0,-2,0,1,-4,3,9,1,0,-2,0,-3,-4,3,9,2,0,-2,0,1,-4,3
121,8,6,0,0,0,-1,10,0,9,10,-1,-3,0,-2,-2,3,7,4,0,-3,0,2,10,3,5,4,-1,-3,0,-3,-1,3,8,0,-1,-3,0,-1,0,3,5,4,-1,-3,0,-3,-1,3,8,0,-1,-3,0,-1,0,3,5,4,-1,-3,0,-3,-1,3
122,8,1,0,1,0,-2,9,0,9,3,0,-2,0,0,-1,3,8,-1,0,-2,0,-2,9,3,5,-1,0,-3,0,-2,-4,3,8,-2,0,-2,0,-4,-2,3,8,-3,0,-2,0,-3,-2,3,8,-2,0,-2,0,-5,-3,3,8,-3,0,-2,0,-3,-2,3
123,7,4,1,2,0,-1,9,0,10,7,0,-2,0,0,10,3,9,2,0,-2,0,-1,-1,3,6,3,0,-3,0,-2,-1,3,9,0,0,-2,0,-1,-1,3,9,1,0,-2,0,-2,-1,3,9,0,0,-2,0,-1,-1,3,9,1,0,-2,0,-3,-2,3
124,7,3,0,0,0,0,8,0,7,1,0,-3,0,-1,8,3,7,3,-1,-3,0,0,-4,3,7,2,-1,-3,0,-2,-4,3,7,3,-1,-3,0,-1,-2,3,7,1,-1,-3,0,-2,-3,3,8,5,-1,-3,0,-1,-4,3,7,3,-1,-3,0,-2,-3,3
125,7,5,1,2,0,-2,9,0,9,8,0,-2,0,-3,-3,3,8,4,0,-2,0,1,9,3,9,2,0,-2,0,-3,-2,3,7,6,0,-3,0,-2,-2,3,6,4,0,-3,0,-2,-1,3,8,4,0,-2,0,-1,-2,3,9,2,0,-2,0,0,-2,3
126,6,2,1,2,0,0,7,0,10,5,0,-2,0,0,-5,3,10,1,0,-1,0,-1,-1,3,9,-1,0,-2,0,-1,-3,3,8,1,0,-2,0,-2,-4,3,9,-1,0,-2,0,-1,-3,3,7,3,0,-3,0,-2,-3,3,6,1,0,-3,0,-1,-3,3
127,8,6,0,0,0,0,7,0,7,5,0,-3,0,0,-5,3,8,1,0,-3,0,1,-2,3,8,2,-1,-3,0,-1,-3,3,8,-1,-1,-3,0,-2,-3,3,6,4,-1,-3,0,-1,-3,3,8,-1,-1,-3,0,-2,-3,3,6,4,-1,-3,0,-1,-3,3
128,10,5,0,1,0,2,11,0,10,7,0,-2,0,4,2,3,10,4,0,-2,0,0,-1,3,10,1,0,-2,0,0,1,3,9,3,0,-2,0,3,0,3,10,1,0,-2,0,-1,0,3,8,5,0,-3,0,3,0,3,7,3,0,-3,0,-1,0,3
129,9,6,0,0,0,0,8,0,10,5,0,-3,0,-2,9,3,10,5,0,-3,0,-2,-2,3,11,1,-1,-3,0,-3,-2,3,11,2,-1,-3,0,-2,-2,3,11,1,-1,-3,0,-4,-3,3,11,2,-1,-3,0,-2,-2,3,11,1,-1,-3,0,-4,-3,3
130,10,8,0,0,0,0,6,0,10,9,0,-3,0,2,-3,3,7,5,0,-4,0,-1,7,3,10,3,0,-3,0,1,-3,3,10,3,0,-3,0,-4,-5,3,7,5,0,-4,0,1,-5,3,10,3,0,-3,0,-4,-5,3,7,5,0,-4,0,1,-5,3
131,9,5,1,2,0,2,11,0,11,8,0,-2,0,2,2,3,12,3,0,-1,0,3,2,3,11,2,0,-2,0,-2,0,3,11,3,0,-2,0,2,0,3,11,2,0,-2,0,1,0,3,9,5,0,-3,0,2,0,3,11,2,0,-2,0,1,0,3
132,6,5,1,2,0,2,7,0,9,8,0,-2,0,2,7,3,10,4,0,-1,0,0,-3,3,7,4,0,-3,0,1,-4,3,6,4,0,-3,0,0,-3,3,7,5,0,-3,0,1,-4,3,9,2,0,-2,0,0,-3,3,7,5,0,-3,0,1,-4,3
133,7,6,0,0,0,-2,7,0,7,4,0,-3,0,1,-2,3,5,4,0,-4,0,0,7,3,8,3,0,-3,0,-2,-3,3,8,2,0,-3,0,-1,-4,3,8,3,0,-3,0,-2,-3,3,8,2,0,-3,0,-1,-4,3,8,3,0,-3,0,-2,-3,3
134,9,2,1,2,0,1,9,0,11,5,0,-2,0,1,2,3,9,2,0,-3,0,0,1,3,9,2,0,-3,0,2,-1,3,11,-1,0,-2,0,-1,-2,3,11,0,0,-2,0,0,-2,3,11,-1,0,-2,0,0,0,3,11,0,0,-2,0,0,-2,3
135,7,7,0,1,0,2,12,0,8,10,0,-2,0,4,8,3,7,4,0,-2,0,0,-1,3,8,2,0,-2,0,3,-2,3,5,5,0,-3,0,-2,-2,3,8,2,0,-2,0,3,-2,3,8,3,0,-2,0,-2,-2,3,8,2,0,-2,0,3,-2,3
136,11,5,1,0,0,1,14,0,11,5,1,-3,0,3,11,3,9,2,0,-3,0,-2,0,3,8,1,0,-3,0,0,-1,3,9,2,0,-3,0,1,0,3,11,-3,0,-3,0,0,1,3,9,2,0,-3,0,1,0,3,11,-3,0,-3,0,0,1,3
137,9,8,0,1,0,1,6,0,8,10,0,-2,0,2,-3,3,6,6,0,-3,0,-1,-6,3,8,3,0,-2,0,-3,-5,3,8,4,0,-2,0,1,-5,3,8,3,0,-2,0,-3,-5,3,8,4,0,-2,0,1,-5,3,8,3,0,-2,0,-3,-5,3
138,9,7,0,1,0,-1,7,0,7,3,0,-2,0,1,6,3,9,3,0,-1,0,0,-4,3,8,2,0,-2,0,-1,-4,3,7,4,0,-2,0,-2,-5,3,8,2,0,-2,0,-3,-3,3,9,2,0,-2,0,-2,-3,3,8,2,0,-2,0,-3,-3,3
139,8,6,1,2,0,1,13,0,9,5,0,-1,0,1,10,3,7,5,0,-3,0,2,-4,3,10,3,0,-2,0,1,-3,3,10,3,0,-2,0,2,-3,3,10,3,0,-2,0,3,-2,3,10,3,0,-2,0,2,-3,3,10,3,0,-2,0,3,-2,3
140,8,2,1,2,0,1,6,0,9,1,0,-1,0,1,-3,3,10,-1,0,-2,0,1,-5,3,7,1,0,-3,0,-3,-5,3,10,-1,0,-2,0,1,-5,3,10,-1,0,-2,0,-3,-5,3,10,-1,0,-2,0,1,-5,3,10,-1,0,-2,0,-3,-5,3
141,5,0,1,2,0,-1,10,0,7,-1,0,-1,0,2,10,3,8,-3,0,-1,0,-3,-1,3,8,-3,0,-2,0,-1,0,3,5,-1,0,-3,0,0,-1,3,8,-3,0,-2,0,-1,0,3,8,-3,0,-2,0,0,-1,3,8,-3,0,-2,0,-1,0,3
142,8,5,1,0,0,1,11,0,7,2,1,-3,0,1,-2,3,8,4,1,-3,0,0,-2,3,8,-2,0,-3,0,-1,-1,3,5,4,0,-3,0,2,-1,3,8,-2,0,-3,0,-3,-1,3,5,4,0,-3,0,2,-1,3,8,-2,0,-3,0,-3,-1,3
143,7,7,1,0,0,2,7,0,7,10,1,-3,0,1,7,3,4,5,0,-3,0,2,-5,3,5,6,0,-3,0,-2,-4,3,7,1,0,-3,0,1,-5,3,5,6,0,-3,0,0,-4,3,7,1,0,-3,0,1,-3,3,5,6,0,-3,0,-2,-4,3
144,7,2,0,1,0,5,12,0,8,-2,0,-1,0,3,0,3,5,0,0,-3,0,-2,11,3,9,-2,0,-2,0,2,-3,3,8,-2,0,-2,0,-1,-1,3,9,-2,0,-2,0,5,-2,3,8,-2,0,-2,0,-1,-4,3,7,0,0,-2,0,5,-2,3
145,9,2,1,0,0,3,10,0,10,1,1,-3,0,4,9,3,12,0,1,-3,0,1,0,3,11,-3,0,-3,0,0,0,3,11,-2,0,-3,0,1,0,3,11,-3,0,-3,0,0,0,3,11,-2,0,-3,0,1,0,3,11,-3,0,-3,0,-1,-1,3
146,8,3,1,0,0,0,9,0,10,-1,0,-2,0,3,-1,3,8,1,0,-2,0,1,11,3,9,3,0,-2,0,-1,-2,3,8,3,0,-3,0,-1,-1,3,8,2,0,-3,0,1,-1,3,8,3,0,-3,0,-3,-2,3,8,2,0,-3,0,0,-2,3
147,8,8,0,1,0,2,11,0,7,6,0,-1,0,2,3,3,8,5,0,-1,0,3,2,3,5,6,0,-3,0,0,1,3,8,5,0,-2,0,0,-1,3,8,4,0,-2,0,0,1,3,8,5,0,-2,0,0,1,3,8,4,0,-2,0,0,1,3
148,8,7,0,1,0,1,9,0,8,4,0,-2,0,-1,10,3,9,3,0,-2,0,-1,-3,3,9,3,0,-2,0,-4,-2,3,9,3,0,-2,0,1,-2,3,9,3,0,-2,0,-4,-2,3,6,5,0,-3,0,1,-2,3,9,3,0,-2,0,-4,-2,3
149,9,6,1,0,0,-1,7,0,10,4,1,-3,0,2,-2,3,11,10,1,-3,0,-2,-3,3,11,1,0,-3,0,1,-4,3,11,2,0,-3,0,-3,-4,3,11,1,0,-3,0,1,-4,3,11,2,0,-3,0,-3,-4,3,11,1,0,-3,0,1,-4,3
150,7,4,0,0,0,-2,15,0,7,5,0,-3,0,2,-1,3,7,0,-1,-3,0,3,9,3,7,-3,-1,-3,0,-2,-1,3,5,2,-1,-3,0,-1,-2,3,7,-3,-1,-3,0,0,-1,3,5,2,-1,-3,0,-3,-2,3,7,-3,-1,-3,0,0,-1,3
151,8,3,1,2,0,2,7,0,9,1,0,-1,0,2,1,3,10,2,0,-1,0,1,-3,3,10,-1,0,-1,0,1,10,3,10,0,0,-2,0,0,-1,3,10,-1,0,-2,0,-1,-1,3,8,2,0,-3,0,0,-1,3,10,-1,0,-2,0,-1,-1,3
152,12,8,1,0,0,1,14,0,13,2,0,-3,0,2,3,3,8,5,0,-3,0,-2,0,3,11,4,0,-3,0,2,0,3,11,1,0,-3,0,-2,0,3,11,2,0,-3,0,2,0,3,11,1,0,-3,0,-2,0,3,11,2,0,-3,0,2,0,3
153,7,6,1,1,0,0,10,0,9,2,0,-2,0,0,10,3,9,3,0,-3,0,-1,1,3,9,2,0,-3,0,-1,0,3,9,3,0,-3,0,-2,-3,3,9,2,0,-3,0,-3,-3,3,9,3,0,-3,0,-2,-3,3,9,2,0,-3,0,-3,-3,3
154,9,10,0,0,0,0,9,0,10,10,0,-3,0,1,9,3,10,6,0,-3,0,-3,-1,3,10,2,-1,-3,0,-2,-1,3,8,7,-1,-3,0,-4,-2,3,10,2,-1,-3,0,-2,-1,3,8,7,-1,-3,0,-4,-2,3,10,2,-1,-3,0,-2,-1,3
155,10,9,0,0,0,2,7,0,10,6,-1,-3,0,2,-2,3,9,4,0,-3,0,1,-5,3,10,10,0,-3,0,1,7,3,10,1,-1,-3,0,0,-5,3,8,6,-1,-3,0,-1,-3,3,10,1,-1,-3,0,0,-3,3,8,6,-1,-3,0,-1,-3,3
156,9,7,0,0,0,0,8,0,8,3,0,-3,0,0,-1,3,9,7,0,-3,0,1,8,3,8,-1,-1,-3,0,0,-1,3,8,-1,-1,-3,0,0,-3,3,8,-1,-1,-3,0,-4,-3,3,8,-1,-1,-3,0,0,-3,3,8,-1,-1,-3,0,-4,-3,3
157,7,1,1,2,0,0,7,0,9,-2,0,-1,0,-1,7,3,9,-1,0,-2,0,-1,2,3,6,0,0,-3,0,0,-4,3,9,-3,0,-2,0,-1,-3,3,9,-2,0,-2,0,0,-4,3,9,-3,0,-2,0,-1,-3,3,9,-2,0,-2,0,0,-4,3
158,9,8,0,0,0,1,11,0,8,6,0,-2,0,3,2,3,8,5,0,-3,0,0,-1,3,7,8,0,-4,0,1,0,3,9,4,0,-3,0,2,0,3,8,6,0,-3,0,-2,0,3,9,4,0,-3,0,2,0,3,8,6,0,-3,0,-2,0,3
159,8,7,1,0,0,3,11,0,7,5,1,-3,0,3,2,3,5,5,0,-3,0,4,2,3,6,6,0,-3,0,3,11,3,8,1,0,-3,0,1,1,3,6,6,0,-3,0,0,1,3,8,1,0,-3,0,1,1,3,6,6,0,-3,0,2,0,3
160,6,5,1,0,0,2,7,0,8,8,1,-3,0,2,-2,3,8,5,1,-3,0,0,-3,3,8,0,0,-3,0,-1,-3,3,9,2,0,-3,0,0,-3,3,8,0,0,-3,0,-2,-4,3,9,2,0,-3,0,0,-3,3,8,0,0,-3,0,-2,-4,3
161,8,10,0,0,0,1,11,0,7,6,0,-3,0,3,11,3,8,3,-1,-3,0,0,0,3,7,9,-1,-3,0,-1,1,3,8,3,-1,-3,0,2,0,3,7,9,-1,-3,0,1,0,3,8,3,-1,-3,0,2,0,3,7,9,-1,-3,0,1,0,3
162,8,2,0,1,0,1,11,0,9,4,0,-2,0,2,2,3,5,0,0,-3,0,1,11,3,8,-1,0,-2,0,-1,-1,3,8,-2,0,-2,0,-2,1,3,8,-1,0,-2,0,-1,1,3,8,-2,0,-2,0,-2,1,3,6,1,0,-3,0,-1,1,3
163,9,3,0,0,0,2,10,0,11,6,0,-3,0,2,10,3,9,3,-1,-3,0,0,0,3,9,2,-1,-3,0,-1,0,3,11,-1,-1,-3,0,0,0,3,11,-2,-1,-3,0,1,-1,3,11,-1,-1,-3,0,0,0,3,11,-2,-1,-3,0,1,-1,3
164,8,3,1,0,0,1,9,0,11,1,0,-3,0,1,0,3,9,4,0,-3,0,2,9,3,8,5,0,-3,0,-3,-2,3,8,2,0,-3,0,1,-2,3,8,5,0,-3,0,0,-2,3,8,2,0,-3,0,1,-2,3,8,5,0,-3,0,0,-2,3
165,8,7,0,1,0,2,8,0,7,4,0,-2,0,2,-1,3,5,7,0,-3,0,3,7,3,5,5,0,-3,0,1,-1,3,7,5,0,-2,0,0,-4,3,8,3,0,-2,0,1,-3,3,6,7,0,-3,0,0,-2,3,5,5,0,-3,0,1,-3,3
166,7,7,0,1,0,2,6,0,6,4,0,-2,0,3,7,3,7,1,0,-2,0,2,-2,3,5,6,0,-3,0,2,-3,3,4,5,0,-3,0,1,-3,3,7,4,0,-2,0,2,-3,3,7,3,0,-2,0,1,-3,3,7,4,0,-2,0,2,-3,3
167,9,3,1,2,0,1,7,0,11,6,0,-2,0,1,-1,3,11,1,0,-1,0,2,7,3,11,0,0,-2,0,-1,-5,3,11,1,0,-2,0,-1,-3,3,11,0,0,-2,0,-1,-3,3,11,-1,0,-2,0,-1,-5,3,11,0,0,-2,0,-1,-3,3
168,9,5,0,0,0,3,11,0,8,1,0,-2,0,2,-1,3,6,2,0,-4,0,1,-1,3,8,1,0,-3,0,0,1,3,8,0,0,-3,0,3,0,3,6,3,0,-4,0,-1,0,3,8,0,0,-3,0,3,0,3,6,3,0,-4,0,-1,0,3
169,12,7,0,1,0,0,13,0,11,8,0,-2,0,2,-3,3,10,3,0,-2,0,2,9,3,11,3,0,-2,0,-1,0,3,11,2,0,-2,0,-2,-4,3,11,3,0,-2,0,0,-3,3,11,2,0,-2,0,-1,-4,3,9,5,0,-3,0,0,-3,3
170,9,5,1,0,0,1,9,0,10,3,1,-3,0,1,0,3,11,1,0,-3,0,-1,-3,3,11,0,0,-3,0,0,-2,3,9,5,0,-3,0,1,-2,3,11,0,0,-3,0,0,-2,3,9,5,0,-3,0,1,-2,3,11,0,0,-3,0,0,-2,3
171,9,7,0,1,0,2,7,0,8,5,0,-2,0,0,-1,3,10,9,0,-2,0,0,-3,3,6,5,0,-3,0,-1,-3,3,9,3,0,-2,0,0,-3,3,6,5,0,-3,0,1,-4,3,9,3,0,-2,0,0,-3,3,9,3,0,-2,0,1,-4,3
172,8,4,0,2,0,0,9,0,10,1,0,0,0,2,8,3,6,2,0,-2,0,1,0,3,9,0,0,-1,0,-1,-2,3,6,2,0,-2,0,-1,-2,3,9,0,0,-1,0,-1,-2,3,9,0,0,-1,0,-1,-2,3,9,0,0,-1,0,-1,-2,3
173,7,2,0,1,0,1,11,0,7,4,0,-2,0,-1,-1,3,8,4,0,-2,0,3,10,3,7,2,0,-1,0,0,-1,3,7,-2,0,-1,0,0,1,3,4,2,0,-3,0,0,1,3,4,0,0,-3,0,0,1,3,6,0,0,-2,0,0,1,3
174,8,8,0,0,0,1,9,0,7,6,0,-3,0,2,9,3,8,9,0,-3,0,0,-3,3,9,2,0,-2,0,-3,-2,3,7,4,0,-3,0,-1,-1,3,7,3,0,-3,0,-2,-1,3,7,2,0,-3,0,-1,-1,3,7,3,0,-3,0,-2,-1,3
175,6,7,1,2,0,1,10,0,7,5,0,-1,0,1,-2,3,8,4,0,-1,0,2,10,3,8,3,0,-2,0,0,-2,3,8,4,0,-2,0,-1,0,3,8,3,0,-2,0,0,0,3,8,2,0,-2,0,1,-1,3,8,3,0,-2,0,0,0,3
176,11,9,0,0,0,-1,9,0,9,6,0,-3,0,2,9,3,10,7,0,-3,0,-3,-2,3,12,3,0,-3,0,1,-2,3,8,8,-1,-3,0,-3,-2,3,10,2,-1,-3,0,1,-2,3,8,8,-1,-3,0,-3,-2,3,10,2,-1,-3,0,1,-2,3
177,10,5,0,0,0,2,11,0,11,9,0,-3,0,2,1,3,10,7,0,-3,0,3,10,3,7,3,0,-4,0,3,2,3,10,1,0,-3,0,-1,0,3,10,1,0,-3,0,0,1,3,10,1,0,-3,0,0,1,3,10,1,0,-3,0,0,1,3
178,8,7,1,0,0,0,9,0,8,6,1,-3,0,2,6,3,7,4,0,-3,0,-4,-5,3,7,3,0,-3,0,1,-5,3,7,4,0,-3,0,-2,-4,3,7,3,0,-3,0,1,-5,3,7,4,0,-3,0,-2,-4,3,7,3,0,-3,0,1,-5,3
179,9,6,0,1,0,-1,7,0,7,3,0,-1,0,1,7,3,7,2,0,-2,0,-2,-5,3,8,1,0,-2,0,-2,-3,3,5,3,0,-3,0,-2,-5,3,8,1,0,-2,0,-2,-3,3,8,1,0,-2,0,-2,-3,3,8,1,0,-2,0,-2,-3,3
180,9,6,0,0,0,1,9,0,8,4,0,-2,0,1,0,3,7,2,0,-3,0,2,9,3,8,2,0,-3,0,-3,-2,3,8,1,0,-3,0,1,-2,3,8,2,0,-3,0,-3,-2,3,8,1,0,-3,0,1,-2,3,8,2,0,-3,0,-3,-2,3
181,7,2,0,1,0,2,9,0,8,0,0,-1,0,2,9,3,7,4,0,-2,0,3,0,3,4,2,0,-3,0,-1,-1,3,4,0,0,-3,0,2,-2,3,6,0,0,-2,0,-1,-1,3,7,-2,0,-2,0,2,-2,3,6,0,0,-2,0,-1,-1,3
182,5,5,1,2,0,2,9,0,8,8,0,-2,0,3,9,3,6,5,0,-3,0,2,-1,3,5,4,0,-3,0,0,-1,3,8,2,0,-2,0,1,-2,3,8,2,0,-2,0,2,-2,3,8,2,0,-2,0,1,-2,3,8,2,0,-2,0,2,-2,3
183,8,3,0,0,0,1,9,0,6,2,0,-3,0,2,9,3,5,0,-1,-3,0,-1,-1,3,7,-4,-1,-3,0,-1,-3,3,7,-4,-1,-3,0,-1,-1,3,7,-4,-1,-3,0,-1,-1,3,7,-4,-1,-3,0,-1,-1,3,7,-4,-1,-3,0,-1,-1,3
184,9,9,0,1,0,1,11,0,8,6,0,-1,0,3,11,3,8,9,0,-2,0,2,0,3,8,4,0,-2,0,-2,0,3,8,3,0,-2,0,0,-1,3,8,4,0,-2,0,1,0,3,8,3,0,-2,0,0,-1,3,8,4,0,-2,0,1,0,3
185,9,9,0,1,0,0,7,0,8,6,0,-1,0,2,-2,3,8,3,0,-1,0,-2,-5,3,6,6,0,-3,0,-2,-3,3,8,3,0,-2,0,1,-4,3,6,6,0,-3,0,0,-4,3,8,3,0,-2,0,1,-4,3,6,6,0,-3,0,0,-4,3
