0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
5,2,0,2,0,1,3,-1,9,0,0,1,0,-3,-1,-1,3,3,0,1,0,1,-1,-1,6,-8,0,0,0,-5,-2,1,0,0,0,0,0,-1,1,1,6,-8,0,0,0,-5,-1,1,3,-8,0,0,0,-1,0,1,3,0,0,0,0,-1,-2,1
6,6,0,2,0,6,16,0,4,8,0,1,0,9,14,0,10,7,0,1,0,5,14,2,7,-5,0,0,0,7,16,2,0,5,0,0,0,3,14,2,7,-4,0,0,0,7,15,2,1,4,0,0,0,7,13,2,7,-3,0,0,0,3,17,2
5,2,1,2,0,1,11,1,6,2,1,2,0,2,0,2,3,0,0,0,0,4,2,2,6,-10,0,0,0,0,1,2,0,0,0,0,0,2,3,2,6,-8,0,0,0,-2,1,2,0,0,0,0,0,2,2,2,6,-8,0,0,0,0,1,2
5,2,0,2,0,7,6,1,9,1,0,1,0,7,2,2,1,-1,0,0,0,1,3,2,6,-8,0,0,0,4,2,2,0,0,0,0,0,1,1,2,6,-8,0,0,0,4,1,2,6,-10,0,0,0,2,1,2,0,1,0,0,0,2,2,2
-2,9,1,1,0,-1,4,0,-2,11,1,0,0,1,2,0,2,6,0,0,0,-4,7,0,-4,7,0,0,0,-2,2,2,1,0,0,0,0,1,0,2,-2,0,0,0,0,-4,3,2,-2,8,0,0,0,0,2,2,1,-2,0,0,0,-3,1,2
-5,10,0,2,0,2,1,0,-1,11,0,1,0,6,0,0,3,8,0,1,0,-1,2,2,-6,9,0,0,0,3,1,2,0,-1,0,0,0,0,0,2,-6,8,0,0,0,3,0,2,0,0,0,0,0,3,-1,2,-3,0,0,0,0,-1,2,2
5,2,0,1,0,2,-2,1,4,-7,0,1,0,6,11,2,3,-1,0,0,0,1,13,2,6,-10,0,0,1,18,40,0,0,0,0,-2,0,6,13,2,6,-8,0,-2,0,1,16,2,0,0,0,-2,0,5,15,2,6,-8,0,-2,0,2,14,2
5,6,0,2,0,1,16,1,6,6,0,1,0,-3,6,2,4,3,0,0,0,1,2,2,6,-6,0,0,0,-4,5,2,0,4,0,0,0,0,3,2,6,-4,0,0,0,-1,3,2,0,4,0,0,0,-2,4,2,6,-4,0,0,0,0,2,2
6,8,0,3,0,3,11,1,1,6,0,2,0,-2,4,2,7,-2,0,0,0,2,0,2,7,-4,0,0,0,-2,2,2,0,6,0,0,0,-2,4,2,7,-3,0,0,0,0,1,2,0,5,0,0,0,-4,5,2,7,-2,0,0,0,0,4,2
0,7,1,2,0,2,4,0,-4,12,1,2,0,-2,1,0,1,-2,1,2,0,0,1,2,-5,6,0,0,0,-4,0,2,1,-1,0,0,0,0,-2,2,-5,6,0,0,0,-2,1,2,1,-1,0,0,0,-2,3,2,1,-3,0,0,0,0,0,2
6,2,0,3,0,5,0,0,8,-9,0,3,0,4,-3,0,2,0,0,3,0,0,2,2,7,-9,0,0,0,4,1,2,1,-1,0,0,0,1,0,2,7,-8,0,0,0,4,0,2,1,0,0,0,0,2,0,2,7,-8,0,0,0,2,1,2
5,7,0,3,0,2,9,1,3,8,0,3,0,-4,3,2,7,3,0,2,0,0,2,2,7,1,0,2,0,-3,1,2,0,6,0,0,0,0,1,2,6,-4,0,0,0,0,0,2,0,5,0,0,0,-4,3,2,6,-3,0,0,0,1,0,2
-1,7,0,3,0,11,14,0,-5,12,0,3,0,15,13,0,0,-2,0,3,0,9,15,0,-6,6,0,0,0,12,14,2,0,-1,0,0,0,9,13,2,-6,6,0,0,0,12,13,2,0,-1,0,0,0,12,12,2,0,-3,0,0,0,8,15,2
-4,10,0,3,0,3,7,1,4,10,0,3,0,6,-3,2,2,4,0,2,0,4,-2,2,-5,9,0,0,0,0,2,2,1,-1,0,0,0,4,-2,2,-5,8,0,0,0,0,2,2,1,0,0,0,0,4,1,2,-5,8,0,0,0,0,-1,2
6,8,0,2,0,8,1,0,10,6,0,1,0,5,2,0,1,6,0,0,0,3,-1,0,7,-2,0,0,0,5,0,2,1,6,0,0,0,1,4,2,7,-2,0,0,0,5,3,2,4,-2,0,0,0,1,1,2,4,6,0,0,0,5,2,2
6,0,0,3,0,3,2,0,3,2,0,3,0,7,1,0,9,1,0,3,0,0,3,0,4,-3,0,2,0,4,2,2,3,-1,0,0,0,0,0,2,6,-11,0,0,0,4,1,2,0,0,0,0,0,4,-1,2,6,-10,0,0,0,0,3,2
7,2,0,3,0,1,11,1,11,0,0,3,0,0,1,2,3,0,0,2,0,2,1,2,8,-9,0,0,0,-2,4,2,2,0,0,0,0,2,3,2,8,-8,0,0,0,-2,1,2,2,0,0,0,0,2,2,2,8,-8,0,0,0,2,0,2
6,2,1,2,0,3,8,1,8,-9,1,2,0,5,2,2,2,3,1,2,0,5,0,2,7,-9,0,0,0,0,3,2,1,-1,0,0,0,4,0,2,7,-8,0,0,0,0,3,2,1,-1,0,0,0,4,2,2,7,-8,0,0,0,0,0,2
3,7,1,2,0,7,7,1,1,9,1,2,0,6,2,2,7,8,1,2,0,2,1,2,1,-2,0,0,0,4,0,2,1,6,0,0,0,0,4,2,4,-4,0,0,0,4,2,2,-2,7,0,0,0,2,1,2,4,-3,0,0,0,2,3,2
7,14,0,5,0,5,4,0,1,7,2,3,0,-1,5,0,6,5,0,7,0,2,2,0,10,-4,0,5,0,-1,2,2,16,3,-1,6,0,2,2,2,8,6,0,6,0,2,0,2,8,-8,-1,4,0,-2,4,2,1,2,-1,4,0,2,0,2
18,25,2,2,0,3,4,0,0,9,0,0,0,-1,3,0,6,6,0,0,0,2,0,0,-2,4,0,-1,0,-4,2,0,3,-3,0,-1,0,0,3,2,0,-3,0,-1,0,-2,2,2,0,5,0,-1,0,-2,4,2,3,-5,0,-1,0,0,1,2
5,2,0,3,0,7,0,0,4,-7,0,2,0,6,0,0,-1,0,0,0,0,2,0,0,6,-9,0,0,0,4,-1,2,-1,-1,0,0,0,0,3,2,6,-8,0,0,0,4,2,2,3,-8,0,0,0,0,0,2,2,-1,0,0,0,4,1,2
3,8,1,2,0,-1,5,0,-1,10,1,2,0,2,-1,0,4,-2,0,2,0,0,0,0,1,-2,0,0,0,-4,0,0,0,5,0,0,0,0,0,2,4,-4,0,0,0,-4,4,2,-2,5,0,0,0,0,3,2,4,-2,0,0,0,-4,1,2
6,2,0,2,0,1,3,0,8,-9,0,1,0,3,3,0,0,0,0,0,0,-2,8,0,7,-9,0,0,0,0,3,0,0,-1,0,0,0,2,1,2,7,-8,0,0,0,-2,4,2,4,-8,0,0,0,2,1,2,4,0,0,0,0,-2,4,2
5,2,1,2,0,7,6,1,6,2,1,2,0,7,2,2,6,3,1,2,0,1,3,2,9,0,1,2,0,5,2,2,0,0,0,0,0,1,1,2,6,-8,0,0,0,4,1,2,0,0,0,0,0,2,1,2,6,-8,0,0,0,2,2,2
13,4,2,1,0,5,7,1,12,1,0,5,0,5,0,2,10,0,0,3,0,0,3,2,10,1,0,3,0,4,1,2,10,-12,0,2,0,2,0,2,4,-2,0,2,0,2,2,2,10,-10,0,2,0,4,-1,2,4,-2,0,2,0,0,3,2
5,0,0,1,0,6,1,0,9,-1,0,0,0,7,0,0,3,1,0,0,0,3,0,0,7,-4,0,-1,0,5,-3,0,0,-2,0,-1,0,1,0,2,6,-10,0,-1,0,5,1,2,6,-12,0,-1,0,3,0,2,0,-1,0,-1,0,3,2,2
0,6,0,1,0,3,5,0,8,4,0,0,0,-2,2,0,0,1,-1,0,0,0,-1,0,6,0,-1,0,0,-4,3,0,5,-8,-1,0,0,0,3,2,-1,3,-1,0,0,0,1,2,5,-7,-1,0,0,-4,5,2,-1,2,-1,0,0,0,1,2
6,6,0,1,2,50,96,1,2,9,0,1,0,10,-3,3,7,-3,0,0,0,6,-6,2,1,4,0,0,0,7,-5,2,7,-3,0,-2,0,10,4,1,7,-5,0,-2,0,8,12,2,0,5,0,-2,0,6,2,1,7,-4,0,-2,0,9,3,2
5,1,0,3,0,4,4,0,3,2,0,3,0,7,0,0,9,1,0,3,0,3,2,0,6,-11,0,0,0,3,4,2,0,0,0,0,0,5,1,2,6,-10,0,0,0,1,5,2,0,-1,0,0,0,5,1,2,6,-9,0,0,0,1,5,2
6,6,0,2,0,1,5,0,6,2,0,0,0,4,-1,0,5,3,0,0,0,4,1,0,7,-6,0,0,0,-2,4,2,1,4,0,0,0,2,0,2,7,-4,0,0,0,-2,4,2,1,4,0,0,0,2,3,2,7,-4,0,0,0,-2,1,2
5,6,0,2,0,2,4,0,7,-5,0,1,0,-2,1,0,1,7,0,1,0,2,1,0,6,-5,0,0,0,-4,4,2,0,3,0,0,0,0,2,2,6,-4,0,0,0,-2,1,2,0,3,0,0,0,-2,3,2,6,-4,0,0,0,0,0,2
6,2,0,3,0,1,5,0,5,-7,0,3,0,4,-1,0,5,2,0,1,0,-2,1,0,7,-10,0,0,0,2,2,2,1,-1,0,0,0,2,1,2,7,-8,0,0,0,-2,4,2,0,-1,0,0,0,3,1,2,7,-8,0,0,0,-2,4,2
6,2,1,2,0,2,5,0,4,3,1,2,0,2,0,0,8,-7,1,2,0,5,3,2,7,-10,0,2,0,-2,4,2,0,0,0,2,0,2,1,2,7,-9,0,2,0,-2,4,2,1,-1,0,0,0,2,2,2,7,-8,0,0,0,1,2,2
7,8,0,3,0,6,24,1,8,5,0,1,0,3,14,2,0,5,0,0,0,5,12,2,6,-3,0,0,0,1,14,2,-1,4,0,0,0,5,15,2,6,-3,0,0,0,3,14,2,3,-3,0,0,0,3,16,2,3,5,0,0,0,5,13,2
4,3,0,3,0,3,3,0,8,-9,0,3,0,-1,4,0,1,0,0,2,0,1,-1,0,7,-9,0,2,0,-1,2,0,0,-1,0,0,0,-1,4,2,7,-8,0,0,0,1,1,2,4,-8,0,0,0,-3,5,2,4,0,0,0,0,1,4,2
0,6,0,2,0,3,2,0,-2,9,0,1,0,6,-2,0,2,4,0,0,0,4,1,0,-2,-2,0,0,0,2,2,2,-2,6,0,0,0,4,-1,2,1,-4,0,0,0,0,3,2,-5,6,0,0,0,4,-1,2,1,-2,0,0,0,0,3,2
5,2,1,1,0,7,2,0,7,-9,1,0,0,3,4,0,0,0,0,0,0,6,-1,0,6,-9,0,0,0,4,0,2,0,-1,0,0,0,0,4,2,6,-8,0,0,0,4,0,2,-1,-1,0,0,0,0,4,2,6,-8,0,0,0,4,3,2
4,3,0,3,0,6,8,1,10,0,0,3,0,7,3,2,4,4,0,3,0,1,4,2,8,-3,0,2,0,4,1,2,1,0,0,0,0,0,4,2,7,-8,0,0,0,4,3,2,4,-8,0,0,0,1,2,2,4,0,0,0,0,4,2,2
34,2,1,5,0,5,8,1,28,14,6,0,0,5,4,2,27,-1,3,2,0,1,3,2,18,6,-1,5,0,4,2,2,27,5,1,4,0,2,2,2,21,-2,2,2,0,2,3,2,17,2,2,3,0,5,1,2,23,7,-1,5,0,0,4,2
4,10,0,3,0,-1,12,1,9,2,0,3,0,-3,6,2,2,9,0,3,0,1,2,2,8,0,0,0,0,-4,5,2,0,6,0,0,0,0,4,2,7,-1,0,0,0,-3,3,2,4,-1,0,0,0,0,3,2,4,7,0,0,0,0,1,2
3,6,0,3,0,7,0,0,1,8,0,3,0,6,0,0,7,7,0,3,0,0,3,0,1,-3,0,0,0,5,0,2,1,5,0,0,0,0,3,2,4,-5,0,0,0,4,2,2,-2,6,0,0,0,0,0,2,4,-4,0,0,0,4,1,2
0,7,1,2,0,2,5,0,-2,11,1,2,0,-2,2,0,-2,-1,0,0,0,2,0,0,-2,7,0,0,0,-4,3,0,1,-3,0,0,0,0,3,2,-5,8,0,0,0,0,1,2,1,-2,0,0,0,-4,5,2,-5,7,0,0,0,0,1,2
-2,9,0,2,0,-1,5,0,-2,11,0,1,0,2,-1,0,4,10,0,1,0,2,1,0,-4,7,0,0,0,-4,0,0,1,0,0,0,0,0,0,2,-2,0,0,0,0,-4,4,2,-2,8,0,0,0,0,3,2,1,-2,0,0,0,-4,1,2
4,3,0,3,0,1,31,1,10,0,0,3,0,9,25,1,1,0,0,0,0,12,19,2,7,-8,0,0,1,27,21,0,0,-1,0,0,0,10,23,2,7,-8,0,0,0,5,26,2,4,-8,0,0,0,10,23,2,3,-1,0,0,0,5,26,2
6,5,0,3,0,3,9,1,4,8,0,3,0,6,-1,2,8,3,0,2,0,4,0,2,1,5,0,0,0,0,4,2,7,-3,0,0,0,4,0,2,4,-3,0,0,0,0,4,2,4,5,0,0,0,4,3,2,7,-5,0,0,0,0,1,2
-2,9,0,2,0,1,5,0,-4,12,0,1,0,4,-1,0,1,0,0,0,0,2,0,0,-6,7,0,0,0,-2,0,0,1,0,0,0,0,2,0,2,-2,0,0,0,0,-2,4,2,-3,7,0,0,0,2,3,2,1,-2,0,0,0,-2,1,2
6,1,1,2,0,2,13,1,6,1,1,2,0,-2,8,2,4,-2,0,2,0,0,5,2,6,-11,0,0,0,-2,5,2,0,0,0,0,0,-2,6,2,6,-10,0,0,0,1,4,2,0,-1,0,0,0,-4,7,2,6,-9,0,0,0,0,6,2
0,10,0,3,0,6,1,0,8,8,0,3,0,3,3,0,0,6,0,2,0,4,1,0,6,5,0,2,0,4,-1,0,2,-1,0,0,0,0,3,0,2,7,0,0,0,5,0,2,5,-3,0,0,0,0,3,2,-1,8,0,0,0,4,2,2
3,9,0,4,0,6,-2,0,4,9,0,3,0,7,0,0,2,6,0,2,0,1,-1,0,4,-3,0,2,0,5,-2,2,-2,7,0,2,0,1,0,2,4,-1,0,2,0,5,1,2,-2,7,0,2,0,3,0,2,4,-1,0,2,0,3,2,2
5,4,0,2,0,5,5,0,10,1,0,1,0,7,1,0,4,4,0,1,0,0,-1,0,8,-1,0,0,0,4,-1,2,1,1,0,0,0,0,3,2,7,-7,0,0,0,4,1,2,4,-7,0,0,0,2,0,2,4,1,0,0,0,2,2,2
-4,4,0,1,0,3,5,0,1,5,0,0,0,-3,6,0,2,-7,0,0,0,1,3,0,-5,2,-1,0,0,-1,3,2,1,-6,-1,0,0,-2,4,2,-5,2,-1,0,0,0,2,2,1,-6,-1,0,0,-4,5,2,-2,-6,-1,0,0,0,2,2
-1,6,0,2,0,7,0,0,-3,9,0,1,0,6,0,0,1,4,0,0,0,0,-1,0,-3,-2,0,0,0,4,0,2,-3,6,0,0,0,0,3,2,0,-4,0,0,0,4,2,2,-6,7,0,0,0,0,0,2,0,-3,0,0,0,4,1,2
-1,5,1,2,0,7,2,0,-3,8,1,2,0,2,3,0,1,3,0,2,0,2,-1,0,-5,4,0,0,0,4,0,0,1,3,0,0,0,0,4,2,-3,-3,0,0,0,4,0,2,-3,5,0,0,0,0,4,2,0,-5,0,0,0,4,3,2
0,7,1,2,0,5,2,0,-4,11,1,2,0,4,0,0,1,-1,0,0,0,0,4,0,-5,6,0,0,0,4,3,2,1,-1,0,0,0,0,1,2,-2,-1,0,0,0,4,2,2,-3,6,0,0,0,2,1,2,1,-3,0,0,0,2,3,2
5,2,0,2,0,3,4,0,9,1,0,1,0,-2,1,0,3,3,0,1,0,0,0,0,6,-8,0,0,0,-4,0,2,0,0,0,0,0,0,2,2,6,-8,0,0,0,-2,1,2,6,-10,0,0,0,-2,3,2,0,1,0,0,0,0,0,2
5,7,1,1,0,5,1,0,9,5,1,0,0,6,0,0,3,8,1,0,0,0,-1,0,7,3,0,0,0,4,2,2,0,5,0,0,0,0,0,2,6,-3,0,0,0,4,1,2,3,-3,0,0,0,2,0,2,3,5,0,0,0,2,2,2
6,2,0,2,0,9,6,1,8,-9,0,1,0,12,12,2,2,0,0,1,0,18,4,3,7,-9,0,0,0,15,4,2,0,-1,0,0,0,5,14,1,7,-8,0,0,0,8,9,1,4,-8,0,0,0,9,9,2,3,-1,0,0,0,8,8,2
6,1,0,2,0,3,8,0,10,-1,0,1,0,0,5,0,4,3,0,1,0,2,2,0,8,-4,0,0,0,-2,2,0,1,-1,0,0,0,2,2,2,7,-9,0,0,0,2,0,2,1,-1,0,0,0,-2,4,2,7,-9,0,0,0,2,0,2
4,3,1,2,0,2,4,0,8,-3,0,2,0,-2,1,0,2,-1,0,0,0,0,-1,0,7,-8,0,0,0,-4,4,0,1,0,0,0,0,0,3,2,7,-8,0,0,0,-3,2,2,4,-8,0,0,0,0,2,2,4,0,0,0,0,0,1,2
2,10,0,1,0,3,11,1,8,9,0,0,0,-2,6,2,0,6,0,-1,0,0,-1,2,6,5,0,-1,0,-2,2,2,2,-1,0,-1,0,-2,4,2,2,7,0,-1,0,0,1,2,5,-3,0,-1,0,-4,5,2,-1,7,0,-1,0,0,1,2
-2,9,0,3,0,2,5,0,-1,12,0,3,0,-3,6,0,1,-2,0,3,0,1,3,0,-5,7,0,0,0,-3,3,2,1,0,0,0,0,0,3,2,-6,7,0,0,0,-2,3,2,1,0,0,0,0,-2,4,2,-2,0,0,0,0,1,2,2
6,2,0,2,0,6,8,1,8,-4,0,0,0,6,2,2,1,1,0,0,0,2,1,2,7,-9,0,0,0,4,0,2,1,0,0,0,0,0,4,2,7,-8,0,0,0,4,3,2,4,-8,0,0,0,0,1,2,4,0,0,0,0,4,2,2
5,8,0,2,0,1,11,1,9,6,0,1,0,1,4,2,0,7,0,0,0,0,8,2,6,-3,0,0,0,-1,4,2,0,6,0,0,0,2,3,2,6,-2,0,0,0,-1,2,2,3,-2,0,0,0,2,2,2,3,6,0,0,0,0,2,2
2,3,0,1,0,3,4,0,8,2,0,0,0,6,2,0,0,-1,-1,0,0,0,1,0,6,-2,-1,0,0,4,-1,0,2,-8,-1,0,0,2,2,2,2,0,-1,0,0,2,4,2,5,-10,-1,0,0,4,1,2,-1,0,-1,0,0,0,5,2
0,7,0,3,0,1,10,1,-4,12,0,3,0,-1,4,2,1,-2,0,2,0,2,0,2,-6,6,0,0,0,-2,3,2,1,-1,0,0,0,2,2,2,-2,-1,0,0,0,-1,1,2,-3,6,0,0,0,2,1,2,1,-3,0,0,0,2,-1,2
-1,16,1,2,0,7,2,0,10,13,1,2,0,3,4,0,9,4,0,2,0,4,2,0,2,14,0,2,0,5,1,2,21,24,1,2,0,0,4,2,-3,8,0,0,0,4,1,2,4,1,0,0,0,0,4,2,-3,8,0,0,0,4,3,2
5,2,1,1,0,7,2,0,9,0,1,0,0,4,3,0,1,-1,0,0,0,2,0,0,6,-8,0,0,0,4,1,2,0,0,0,0,0,0,5,2,6,-8,0,0,0,4,4,2,3,-8,0,0,0,0,2,2,3,0,0,0,0,4,3,2
14,7,1,3,0,6,10,1,8,2,4,2,0,7,3,2,-1,11,2,0,0,0,0,2,5,-3,0,2,0,4,-1,2,-5,21,2,0,0,0,1,2,3,13,5,-1,0,4,2,2,9,-1,2,1,0,2,1,2,18,0,1,0,0,2,3,2
5,7,0,3,0,5,8,1,4,-1,0,2,0,6,0,2,4,5,0,2,0,0,2,2,6,-4,0,1,0,4,-2,2,0,6,0,1,0,2,1,2,6,-3,0,1,0,2,3,2,-1,5,0,1,0,4,0,2,6,-2,0,1,0,0,4,2
6,9,0,3,0,5,11,1,5,0,0,3,0,2,4,2,5,6,0,3,0,1,5,2,7,-3,0,0,0,2,2,2,1,7,0,0,0,-2,5,2,7,-2,0,0,0,2,2,2,1,7,0,0,0,-2,5,2,7,-1,0,0,0,2,3,2
0,10,0,3,0,5,3,0,8,8,0,3,0,6,2,0,0,6,0,2,0,2,2,0,6,5,0,2,0,4,4,2,5,-1,0,0,0,0,2,2,2,-1,0,0,0,4,3,2,2,7,0,0,0,2,2,2,5,-3,0,0,0,2,4,2
-3,9,1,1,0,2,10,1,-5,11,1,0,0,-2,1,2,0,-2,1,0,0,0,-1,2,-7,6,0,0,0,-4,1,2,0,-1,0,0,0,0,2,2,-3,-1,0,0,0,0,0,2,-4,6,0,0,0,-4,4,2,0,-3,0,0,0,0,0,2
7,2,0,2,0,6,4,1,9,-9,0,2,0,7,2,2,3,5,0,2,0,1,4,2,8,-9,0,0,0,5,0,2,2,-1,0,-1,0,0,3,2,8,-8,0,-1,0,4,2,2,2,0,0,-1,0,1,1,2,8,-8,0,-1,0,4,1,2
6,5,1,2,0,5,2,0,2,8,1,2,0,1,3,0,7,-4,0,2,0,5,-1,0,4,-4,0,0,0,3,0,0,3,3,0,0,0,-1,4,2,7,-6,0,0,0,3,0,2,1,5,0,0,0,-1,4,2,7,-5,0,0,0,3,3,2
4,2,0,2,0,8,23,1,6,-4,-1,2,0,5,12,2,0,0,-1,0,0,9,13,2,5,-9,-1,0,0,5,16,2,-1,0,-1,0,0,9,15,2,5,-8,-1,0,0,5,13,2,-1,0,-1,0,0,9,14,2,5,-8,-1,0,0,9,12,2
7,2,0,3,0,1,11,1,11,0,0,3,0,2,0,2,3,0,0,2,0,2,0,2,9,-3,0,2,0,-2,4,2,2,0,0,0,0,2,3,2,8,-8,0,0,0,-1,2,2,2,0,0,0,0,2,2,2,8,-8,0,0,0,0,2,2
-1,8,0,3,0,2,9,1,-5,13,0,3,0,5,-1,2,0,-1,0,3,0,3,1,2,-6,8,0,0,0,-1,0,2,0,0,0,0,0,3,0,2,-6,8,0,0,0,-1,4,2,0,0,0,0,0,3,3,2,0,-2,0,0,0,-1,1,2
2,9,1,0,0,2,4,0,1,0,1,-1,0,-2,1,0,-1,6,0,-1,0,0,-2,0,3,-3,0,-1,0,-2,1,2,-3,6,0,-1,0,-2,3,2,3,-1,0,-1,0,0,0,2,-4,6,0,-1,0,-4,4,2,3,-1,0,-1,0,0,0,2
6,9,0,2,0,7,0,0,7,-3,0,0,0,7,1,0,1,6,0,0,0,1,3,0,7,-1,0,0,0,5,0,2,0,6,0,0,0,0,3,2,7,-1,0,0,0,4,2,2,4,-1,0,0,0,0,0,2,4,7,0,0,0,4,1,2
0,7,1,2,0,4,3,0,-4,12,1,2,0,6,3,0,1,-2,1,2,0,3,1,0,-6,6,0,0,0,3,3,2,1,-1,0,0,0,5,0,2,-5,6,0,0,0,1,4,2,1,-1,0,0,0,5,0,2,1,-3,0,0,0,1,4,2
4,7,0,3,0,5,4,0,-4,6,0,3,0,0,1,0,4,-3,0,2,0,2,0,0,1,-3,0,0,0,-2,0,0,0,4,0,0,0,2,3,2,4,-5,0,0,0,-2,1,2,-2,4,0,0,0,2,2,2,4,-3,0,0,0,2,0,2
3,7,1,1,0,4,3,0,-4,10,1,0,0,7,1,0,1,-2,1,0,0,1,0,0,1,-4,0,0,0,5,-2,0,-6,6,0,0,0,3,1,2,1,-3,0,0,0,3,3,2,-5,5,0,0,0,5,0,2,1,-2,0,0,0,1,4,2
6,9,0,3,0,2,5,0,7,9,0,3,0,-2,2,0,7,10,0,3,0,0,1,0,7,-3,0,0,0,-4,1,0,1,7,0,0,0,0,3,2,7,-1,0,0,0,-2,2,2,1,7,0,0,0,-2,4,2,7,-1,0,0,0,0,1,2
4,9,0,2,0,6,8,1,10,8,0,1,0,4,0,2,2,5,0,0,0,0,4,2,7,-2,0,0,0,5,1,2,4,-2,0,0,0,0,4,2,4,6,0,0,0,4,3,2,7,-4,0,0,0,1,2,2,1,6,0,0,0,4,2,2
5,7,1,1,0,8,0,0,4,-2,1,0,0,6,2,0,2,4,0,0,0,3,2,0,6,-5,0,0,0,5,0,2,0,4,0,0,0,1,3,2,6,-3,0,0,0,5,0,2,-1,4,0,0,0,1,3,2,6,-3,0,0,0,5,1,2
0,3,0,2,0,10,18,2,8,1,0,2,0,2,14,4,0,-1,0,1,0,5,10,4,6,-2,0,1,0,4,3,3,-1,0,0,-1,0,8,1,4,5,-8,0,-1,0,-5,7,4,5,-10,0,-1,0,3,8,3,-1,1,0,-1,0,-2,6,3
6,2,1,2,0,7,4,0,4,-8,0,2,0,6,1,2,4,-1,0,0,0,2,0,2,7,-10,0,0,0,6,1,2,1,-1,0,0,0,0,3,2,7,-8,0,0,0,4,2,2,0,-1,0,0,0,0,0,2,7,-8,0,0,0,4,1,2
4,9,0,3,0,6,8,1,10,6,0,3,0,6,2,2,2,5,0,2,0,0,0,2,7,-2,0,2,0,4,0,2,1,6,0,0,0,0,4,2,7,-2,0,0,0,4,3,2,4,-2,0,0,0,0,1,2,4,6,0,0,0,4,2,2
3,8,1,2,0,3,-1,-1,-2,6,0,2,0,7,1,3,4,-2,0,0,2,20,44,2,1,-2,0,0,0,4,15,2,0,5,0,0,0,8,11,2,4,-4,0,0,0,4,15,2,-2,5,0,0,0,8,14,2,4,-2,0,0,0,4,12,2
0,5,1,2,0,3,2,0,-4,9,1,2,0,-2,-1,0,1,-5,0,0,0,2,-1,0,-5,4,0,0,0,-4,2,0,1,-3,0,0,0,0,1,2,-5,5,0,0,0,-4,-1,2,1,-3,0,0,0,0,0,2,-2,-3,0,0,0,0,-2,2
5,-3,0,2,0,1,2,0,1,0,0,2,0,3,2,0,7,-8,0,0,0,1,0,0,4,-8,0,0,0,0,2,2,4,0,0,0,0,2,0,2,7,-10,0,0,0,-2,3,2,1,1,0,0,0,2,-1,2,7,-9,0,0,0,-2,3,2
4,10,1,1,0,-1,12,1,10,9,1,0,0,-3,6,2,1,7,0,0,0,1,3,2,7,-1,0,0,0,-3,5,2,4,-1,0,0,0,0,4,2,4,7,0,0,0,-3,3,2,7,-3,0,0,0,0,3,2,1,7,0,0,0,0,2,2
5,8,0,3,0,5,2,0,4,-1,0,3,0,9,1,0,4,8,0,3,0,2,3,0,6,-4,0,2,0,6,1,0,0,5,0,0,0,3,1,2,6,-2,0,0,0,6,1,2,-1,5,0,0,0,6,0,2,6,-2,0,0,0,2,3,2
6,2,1,1,0,8,3,0,8,-9,1,0,0,5,6,0,1,0,0,0,0,3,5,0,7,-9,0,0,0,6,3,2,1,-1,0,0,0,1,6,2,7,-8,0,0,0,5,5,2,1,-1,0,0,0,2,4,2,7,-8,0,0,0,5,4,2
6,1,0,3,0,-1,12,1,1,-1,0,2,0,-2,2,2,7,-9,0,2,0,0,2,2,7,-11,0,0,0,-4,5,2,0,-1,0,0,0,0,4,2,7,-10,0,0,0,-4,2,2,1,-2,0,0,0,0,3,2,7,-9,0,0,0,0,1,2
3,5,1,1,0,3,7,1,1,8,1,0,0,4,0,2,5,3,0,0,0,5,-1,2,1,-3,0,0,0,0,2,2,1,5,0,0,0,5,-1,2,4,-5,0,0,0,0,2,2,-2,5,0,0,0,4,1,2,4,-3,0,0,0,0,-1,2
11,16,0,5,0,5,1,0,17,3,2,1,0,6,0,0,10,6,1,0,0,2,0,0,13,14,1,1,0,4,-3,0,5,19,3,-1,0,0,0,2,-1,16,3,-1,0,4,1,2,13,8,4,-1,0,2,0,2,19,13,0,1,0,2,2,2
6,1,1,1,0,6,4,0,8,-5,0,0,0,2,5,0,1,0,0,0,0,2,1,0,7,-10,0,0,0,4,2,2,1,-1,0,0,0,0,6,2,7,-9,0,0,0,4,2,2,4,-9,0,0,0,0,6,2,4,-1,0,0,0,4,5,2
0,7,0,3,0,6,6,0,-2,11,0,3,0,1,11,0,2,4,0,2,0,6,3,0,-5,7,0,2,0,1,2,2,1,-1,0,0,0,4,2,2,-2,-1,0,0,0,4,1,2,-2,7,0,0,0,0,4,2,1,-3,0,0,0,5,1,2
5,6,0,2,0,6,4,0,4,-3,0,1,0,4,5,0,4,6,0,1,0,2,2,0,6,-6,0,0,0,4,0,2,0,3,0,0,0,0,3,2,6,-4,0,0,0,4,2,2,-1,3,0,0,0,0,0,2,6,-4,0,0,0,4,1,2
6,6,0,2,0,15,6,0,7,6,0,1,0,14,1,0,4,4,0,0,0,14,1,0,7,-6,0,0,0,10,1,0,1,3,0,0,0,14,4,2,7,-4,0,0,0,10,2,2,0,3,0,0,0,14,3,2,7,-4,0,0,0,12,2,2
